Feature Name,Ontology Concept
Fmorph.vol,ro:RNU0
Fmorph.approx.vol,ro:YEKZ
Fmorph.area,ro:C0JK
Fmorph.av,ro:2PR5
Fmorph.comp.1,ro:SKGS
Fmorph.comp.2,ro:BQWJ
Fmorph.sph.dispr,ro:KRCK
Fmorph.sph.sphericity,ro:QCFX
Fmorph.sphericity,ro:QCFX
Fmorph.sph.asph,ro:25C7
Fmorph.com,ro:KLMA
Fmorph.diam,ro:L0JK
Fmorph.pca.major,ro:TDIC
Fmorph.pca.minor,ro:P9VJ
Fmorph.pca.least,ro:7J51
Fmorph.pca.elongation,ro:Q3CK
Fmorph.pca.flatness,ro:N17B
Fmorph.v.dens.aabb,ro:PBX1
Fmorph.a.dens.aabb,ro:R59B
Fmorph.v.dens.ombb,ro:ZH1A
Fmorph.a.dens.ombb,ro:IQYR
Fmorph.v.dens.aee,ro:6BDE
Fmorph.a.dens.aee,ro:RDD2
Fmorph.v.dens.mvee,ro:SWZ1
Fmorph.a.dens.mvee,ro:BRI8
Fmorph.v.dens.conv.hull,ro:R3ER
Fmorph.a.dens.conv.hull,ro:BRI8
Fmorph.integ.int,ro:99N0
Fmorph.moran.i,ro:N365
Fmorph.geary.c,ro:NPT7
Fmorph.pyrad.diam.max2Dslice,ro:4S59
Fmorph.pyrad.diam.max2Dcolumn,ro:5ABU
Fmorph.pyrad.diam.max2Drow,ro:9SCJ
Floc.peak.local,ro:VJGA
Floc.peak.global,ro:0F91
Fstat.mean,ro:Q4LE
Fstat.var,ro:ECT3
Fstat.skew,ro:KE2A
Fstat.kurt,ro:IPH6
Fstat.median,ro:Y12H
Fstat.min,ro:1GSF
Fstat.P10,ro:QG58
Fstat.P90,ro:8DWT
Fstat.max,ro:84IY
Fstat.iqr,ro:SALO
Fstat.range,ro:2OJQ
Fstat.mad,ro:4FUA
Fstat.rmad,ro:1128
Fstat.medad,ro:N72L
Fstat.cov,ro:7TET
Fstat.qcod,ro:9S40
Fstat.energy,ro:N8CA
Fstat.pyrad.totalenergy,ro:URTB
Fstat.rms,ro:5ZWQ
Fih.mean,ro:X6K6
Fih.var,ro:CH89
Fih.skew,ro:88K1
Fih.kurt,ro:C3I7
Fih.median,ro:WIFQ
Fih.min,ro:1PR8
Fih.P10,ro:GPMT
Fih.P90,ro:OZ0C
Fih.max,ro:3NCY
Fih.mode,ro:AMMC
Fih.iqr,ro:WR0O
Fih.range,ro:5Z3W
Fih.mad,ro:D2ZX
Fih.rmad,ro:WRZB
Fih.medad,ro:4RNL
Fih.cov,ro:CWYJ
Fih.qcod,ro:SLWD
Fih.entropy,ro:TLU2
Fih.uniformity,ro:BJ5W
Fih.max.grad,ro:12CE
Fih.max.grad.gl,ro:8E6O
Fih.min.grad,ro:VQB3
Fih.min.grad.gl,ro:RHQZ
Fih.pyrad.std,ro:GF95
Fivh.V10,ro:8WT9
Fivh.V90,ro:0PPY
Fivh.I10,ro:UWA7
Fivh.I90,ro:WBIZ
